restaurantes_id,productosres_id
621,161
573,408
194,678
184,779
92,559
362,130
708,150
523,223
338,201
932,742
647,490
991,384
475,784
883,224
59,687
239,957
465,565
894,776
548,273
837,679
269,705
773,124
93,214
35,977
848,347
961,882
460,51
278,71
547,2
979,772
492,978
672,759
211,998
218,780
236,773
415,253
763,578
723,926
18,339
108,906
110,12
45,117
887,256
978,425
924,954
290,972
712,510
567,972
525,196
382,647
672,98
509,498
579,956
54,450
890,391
136,82
339,752
394,820
550,4
607,84
423,2
340,197
624,489
862,417
46,482
593,293
123,495
963,690
562,494
867,648
85,721
137,326
356,751
35,896
751,293
972,789
810,169
882,822
925,222
374,779
790,670
341,951
523,262
500,726
810,203
694,784
22,811
871,868
255,627
796,270
898,629
187,983
929,397
387,425
1,391
217,708
342,62
736,478
961,464
890,526
927,363
97,861
473,772
667,971
709,654
860,414
820,869
293,957
706,264
402,455
91,225
10,171
553,777
111,921
283,348
346,792
24,684
696,949
484,162
670,588
375,592
399,453
624,140
915,407
220,855
867,55
754,157
296,413
731,36
231,250
564,917
733,61
762,827
6,655
231,736
260,474
158,28
675,996
238,753
561,415
717,112
980,412
446,689
24,760
457,835
949,520
947,767
784,107
587,554
167,961
979,159
772,436
284,926
908,736
411,406
945,591
549,121
615,357
366,829
732,716
451,219
966,505
83,919
158,796
339,88
451,813
330,495
683,930
191,584
312,260
105,61
935,105
158,316
288,850
400,412
841,749
687,538
135,253
390,490
32,659
125,319
151,128
901,424
268,911
26,327
41,611
167,452
930,709
709,286
508,608
465,762
291,968
163,231
312,2
594,344
987,559
974,481
22,659
198,80
918,73
392,188
803,816
798,371
690,299
429,900
396,175
31,228
101,593
418,357
783,51
788,72
808,633
846,608
915,570
918,44
966,633
111,564
732,881
34,945
328,4
586,840
41,698
139,572
600,403
350,190
910,915
182,129
547,201
912,429
607,86
945,368
749,875
200,59
764,79
111,692
31,879
298,676
762,450
392,423
701,897
239,113
483,676
665,703
134,24
318,287
339,790
817,990
617,847
155,949
447,177
814,722
7,986
853,536
98,879
663,190
110,421
705,649
464,254
334,259
263,779
399,928
278,388
274,472
644,545
241,782
983,391
353,797
371,499
808,500
989,201
248,939
337,290
353,509
144,521
184,105
878,463
982,689
116,618
20,367
22,769
421,734
891,108
920,888
769,64
527,17
877,559
272,875
163,714
790,349
986,605
263,983
483,774
547,120
879,811
81,906
469,203
244,153
36,158
533,611
833,9
329,623
607,466
846,880
26,435
158,514
682,241
166,688
542,57
709,5
355,770
934,795
382,822
134,191
866,901
258,693
132,819
472,455
491,249
415,712
229,820
130,510
955,466
867,67
978,182
192,339
811,773
529,187
686,179
147,426
545,518
136,999
297,477
696,54
653,757
631,646
324,4
128,856
565,619
413,620
194,469
663,750
359,275
338,445
731,932
79,398
959,903
898,947
47,503
87,6
322,125
429,833
765,977
295,995
220,553
752,209
457,989
336,121
884,251
815,663
561,458
819,520
838,207
700,726
888,752
436,882
132,735
116,841
139,89
1000,446
539,562
357,852
183,208
303,611
894,449
980,794
171,180
482,975
40,663
837,344
824,368
911,963
675,217
819,806
83,756
132,942
177,475
70,474
101,927
425,874
689,139
949,228
205,613
718,286
852,818
464,741
650,687
503,77
484,692
294,950
694,874
985,517
947,789
683,63
381,201
756,358
